Genes,Ensembl_ID,Num_Probesets,Codewords,Annotation
ABCC9,ENSG00000069431,8,1,VLMC
ADAMTS12,ENSG00000151388,8,1,VLMC
ADAMTS16,ENSG00000145536,8,1,L4 IT
ADAMTS3,ENSG00000156140,8,1,L6 IT
ADRA1A,ENSG00000120907,8,1,Sncg
ADRA1B,ENSG00000170214,8,1,Sncg
AIF1,ENSG00000204472,7,1,Glioblastoma (TME)
ALK,ENSG00000171094,8,1,Chandelier
ANGPT1,ENSG00000154188,8,1,Pax6
ANK1,ENSG00000029534,8,1,Chandelier
ANKRD18A,ENSG00000180071,8,1,Sst Chodl
ANO3,ENSG00000134343,8,1,VLMC
ANXA1,ENSG00000135046,8,1,Glioblastoma (Cancer cells)
APOE,ENSG00000130203,2,1,Microglia-PVM
APP,ENSG00000142192,4,1,Broad
AQP4,ENSG00000171885,8,1,Astrocyte
ARHGAP24,ENSG00000138639,8,1,Microglia-PVM
ATP2C2,ENSG00000064270,8,1,L5/6 NP
B4GALNT1,ENSG00000135454,8,1,Glioblastoma (Cancer cells)
BCAN,ENSG00000132692,4,1,Glioblastoma (Cancer cells)
BRINP3,ENSG00000162670,8,1,OPC
BTBD11,ENSG00000151136,8,1,Pvalb
C1QL3,ENSG00000165985,8,1,L6 IT
C1orf162,ENSG00000143110,8,1,Glioblastoma (TME)
CALCRL,ENSG00000064989,8,1,OPC
CAPG,ENSG00000042493,6,1,Glioblastoma (TME)
CAPN3,ENSG00000092529,8,1,Oligodendrocyte
CAV1,ENSG00000105974,8,1,Glioblastoma (Cancer cells)
CCK,ENSG00000187094,4,1,Pax6
CCL4,ENSG00000275302,6,1,Microglia-PVM
CCL5,ENSG00000271503,5,1,Glioblastoma (TME)
CCNA1,ENSG00000133101,8,1,Proliferation
CCNB2,ENSG00000157456,8,1,Proliferation
CD14,ENSG00000170458,4,1,Glioblastoma (TME)
CD163,ENSG00000177575,4,1,Glioblastoma (TME)
CD2,ENSG00000116824,8,1,Glioblastoma (TME)
CD36,ENSG00000135218,8,1,L5/6 NP
CD3G,ENSG00000160654,8,1,Glioblastoma (TME)
CD4,ENSG00000010610,8,1,Glioblastoma (TME)
CD48,ENSG00000117091,8,1,Glioblastoma (TME)
CD52,ENSG00000169442,4,1,Glioblastoma (TME)
CD68,ENSG00000129226,6,1,Glioblastoma (TME)
CD83,ENSG00000112149,8,1,Glioblastoma (TME)
CD86,ENSG00000114013,8,1,Microglia-PVM
CDH1,ENSG00000039068,8,1,Oligodendrocyte
CDH12,ENSG00000154162,8,1,L6 IT Car3
CDH4,ENSG00000179242,8,1,Pax6
CDH6,ENSG00000113361,8,1,VLMC
CDK1,ENSG00000170312,8,1,Proliferation
CEMIP,ENSG00000103888,8,1,VLMC
CEMIP2,ENSG00000135048,8,1,Endothelial
CENPF,ENSG00000117724,8,1,Proliferation
CHODL,ENSG00000154645,8,1,Glioblastoma (Cancer cells)
CLDN11,ENSG00000013297,8,1,Oligodendrocyte
CNDP1,ENSG00000150656,8,1,Oligodendrocyte
CNTN2,ENSG00000184144,8,1,Oligodendrocyte
CNTNAP3B,ENSG00000154529,8,1,Chandelier
COL12A1,ENSG00000111799,8,1,VLMC
COL25A1,ENSG00000188517,8,1,Sst
CORO1A,ENSG00000102879,4,1,Glioblastoma (TME)
CRHBP,ENSG00000145708,8,1,Sst Chodl
CRYM,ENSG00000103316,8,1,L5/6 NP
CSPG4,ENSG00000173546,8,1,VLMC
CTNNA3,ENSG00000183230,8,1,Oligodendrocyte
CTSH,ENSG00000103811,8,1,Microglia-PVM
CTSS,ENSG00000163131,8,1,Glioblastoma (TME)
CUX2,ENSG00000111249,8,1,L2/3 IT
CX3CR1,ENSG00000168329,8,1,Glioblastoma (TME)
CXCL14,ENSG00000145824,8,1,Pax6
CXCR4,ENSG00000121966,8,1,Glioblastoma (TME)
CYTIP,ENSG00000115165,8,1,Glioblastoma (TME)
DCN,ENSG00000011465,8,1,VLMC
DDR2,ENSG00000162733,8,1,Pax6
DNER,ENSG00000187957,8,1,Lamp5
EFHD1,ENSG00000115468,8,1,Oligodendrocyte
EGFR,ENSG00000146648,8,1,Glioblastoma (Cancer cells)
ELOVL2,ENSG00000197977,8,1,Glioblastoma (Cancer cells)
ERBB3,ENSG00000065361,8,1,Oligodendrocyte
ERMN,ENSG00000136541,8,1,Oligodendrocyte
EYA4,ENSG00000112319,8,1,Lamp5 Lhx6
FASLG,ENSG00000117560,8,1,Microglia-PVM
FBLN1,ENSG00000077942,8,1,VLMC
FCER1G,ENSG00000158869,7,1,Glioblastoma (TME)
FCGR1A,ENSG00000150337,8,1,Glioblastoma (TME)
FCGR3A,ENSG00000203747,8,1,Glioblastoma (TME)
FGFR2,ENSG00000066468,8,1,Oligodendrocyte
FGFR3,ENSG00000068078,5,1,Astrocyte
FILIP1,ENSG00000118407,8,1,L6 CT
FLT1,ENSG00000102755,8,1,Endothelial
FSTL4,ENSG00000053108,8,1,L4 IT
GAD1,ENSG00000128683,8,1,Pvalb
GAD2,ENSG00000136750,8,1,Lamp5 Lhx6
GAS2L3,ENSG00000139354,8,1,L6 IT Car3
GJA1,ENSG00000152661,8,1,Astrocyte
GNLY,ENSG00000115523,5,1,Glioblastoma (TME)
GPNMB,ENSG00000136235,8,1,Glioblastoma (TME)
GPR183,ENSG00000169508,8,1,Glioblastoma (TME)
GPR34,ENSG00000171659,8,1,Glioblastoma (TME)
GZMA,ENSG00000145649,8,1,Glioblastoma (TME)
HES1,ENSG00000114315,7,1,Glioblastoma (Cancer cells)
HHATL,ENSG00000010282,8,1,Oligodendrocyte
HILPDA,ENSG00000135245,8,1,Glioblastoma (Cancer cells)
HLA-DMB,ENSG00000242574,8,1,Glioblastoma (TME)
HLA-DQA1,ENSG00000196735,8,1,Microglia-PVM
HS3ST2,ENSG00000122254,8,1,L6 CT
HS3ST4,ENSG00000182601,8,1,L6 CT
HTR2A,ENSG00000102468,8,1,L5 IT
HTR2C,ENSG00000147246,8,1,L5/6 NP
IDH1,ENSG00000138413,8,1,Glioblastoma (Cancer cells)
IDH2,ENSG00000182054,8,1,Glioblastoma (Cancer cells)
IDO1,ENSG00000131203,8,1,Glioblastoma (TME)
IFITM3,ENSG00000142089,3,1,Microglia-PVM
IGFBP3,ENSG00000146674,8,1,Glioblastoma (Cancer cells)
IGFBP4,ENSG00000141753,6,1,VLMC
IGFBP5,ENSG00000115461,8,1,Glioblastoma (Cancer cells)
